fecha,tipo,asset_id,monto,remitente,receptor,tx_id,ronda,nota
2024-03-29 03:52:05,Recibido,ALGO,0.0001,X6JHSKTOBFZE5WMGODPZFYEF6VHLEDICXF7GHMO62CUNWGOGN5OZXPKKMI,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,CMKGBSDUYBPCCGDUPNOCYDPLEVNWVRZ4GCZX7DK7LQZIG5VQROXQ,37443254,Algorand governance Reward. You can claim here. https://algorand-reward.org
2024-03-27 00:20:27,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,DFD6XYDXKJRKKQQD3AAQWFACK42FBZRDAWRBWE5LFSAUV2UERWIQ,37378910,The transaction you just received a KNOWN phishing scam impersonating Defly. Do NOT connect or give your phrase to that site!
2024-03-27 00:20:21,Recibido,ALGO,0.0001,X6JHSKTOBFZE5WMGODPZFYEF6VHLEDICXF7GHMO62CUNWGOGN5OZXPKKMI,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,IB7QLUSZZDZIART7QR3645K56B3RKGJZZUVQSVRKQKPNDK76HXCQ,37378908,Algorand governance Reward. You can claim here. https://algorand-reward.org
2024-03-19 06:05:05,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,WXHPP72FD5VZDQ2I6TZTYD7E4IAGTVA4CZQ7HW3RUGICOE4OBE5Q,37145823,The transaction you just received a KNOWN phishing scam impersonating Defly. Do NOT connect or give your phrase to that site!
2024-03-19 06:04:56,Recibido,ALGO,0.0001,X6JHSKTOBFZE5WMGODPZFYEF6VHLEDICXF7GHMO62CUNWGOGN5OZXPKKMI,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,NBJ3NVFPIWZHH3O77VEMOD6A6AGKYRU3KL3ZE6VBSOIFHDOGSNDA,37145820,Algorand governance Reward. You can claim here. https://algorand-reward.org
2024-03-18 08:40:41,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,S3VDTYNVTO4VCJKFM4QMX7KTJIICVRATLFA4MVS4SMWD46LSQAVQ,37118928,The transaction you just received a KNOWN phishing scam impersonating Defly. Do NOT connect or give your phrase to that site!
2024-03-18 08:40:36,Recibido,ALGO,0.0001,X6JHSKTOBFZE5WMGODPZFYEF6VHLEDICXF7GHMO62CUNWGOGN5OZXPKKMI,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,J56IRXDJTOVXBKJKHT77ZQV2VQDONSDMIINXAMH3EYNB3PEK4BIA,37118926,Algorand governance Reward. You can claim here. https://algorand-reward.org
2024-03-13 07:37:26,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,SEQHB5M543M5BRRRZONZARPCDSOGIO5OKRMS6DEGDJML32PAJ53Q,36967499,The transaction you just received a KNOWN phishing scam impersonating Defly. Do NOT connect or give your phrase to that site!
2024-03-13 07:37:20,Recibido,ALGO,0.0001,X6JHSKTOBFZE5WMGODPZFYEF6VHLEDICXF7GHMO62CUNWGOGN5OZXPKKMI,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,O2Q3RNEENF5OU4WANI2ZRU6L6BNN4BFZTBFASVG27BYV2NO4DGCA,36967497,Algorand governance Reward. You can claim here. https://algorand-reward.org
2024-03-06 11:10:17,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,BJCTJLBUMJYSX7COB7GNPASVZQR6ZY5RWP2CHOHZXZUYL4XOEU3Q,36761865,Do NOT trust random transaction notes - NEVER follow links from them. (We think you just got one). Bookmark important URLs and keep your wallet safe.
2024-03-06 11:10:11,Recibido,ALGO,0.0001,X6JHSKTOBFZE5WMGODPZFYEF6VHLEDICXF7GHMO62CUNWGOGN5OZXPKKMI,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,NWV6ULM75LBCUSPKXATKJ3RFLFYHPRSIEW56SJ6GL4F5JFKJ4VXA,36761863,Algorand governance Reward. You can claim here. https://algorand-reward.org
2024-03-05 20:43:16,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,KRZSAVFEDTIJCZLY5IL2VH36ULOY6AP2AH5GA3D5BU6KPDMOT5MA,36743826,Do NOT trust random transaction notes - NEVER follow links from them. (We think you just got one). Bookmark important URLs and keep your wallet safe.
2024-03-05 20:43:11,Recibido,ALGO,0.0001,X6JHSKTOBFZE5WMGODPZFYEF6VHLEDICXF7GHMO62CUNWGOGN5OZXPKKMI,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,CLCZLQKHGAWKKKNOE4REN2XBRE3VKQ5P62NJOPMJK4QMBLDZMZDA,36743824,Algorand governance Reward. You can claim here. https://algorand-reward.org
2024-03-05 11:46:05,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,7SP7EWC4DZVBZ3D5LZ2KHFX66IC5FSUB3YAXRWKFDRGFQGG6QIRA,36732592,Do NOT trust random transaction notes - NEVER follow links from them. (We think you just got one). Bookmark important URLs and keep your wallet safe.
2024-03-05 11:45:59,Recibido,ALGO,0.0001,X6JHSKTOBFZE5WMGODPZFYEF6VHLEDICXF7GHMO62CUNWGOGN5OZXPKKMI,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,VBEPZNE7FV6CD4JC6WIXXPIIB7JXSPMGGMINO3F2M7U2VWODEBIQ,36732590,Algorand governance Reward. You can claim here. https://algorand-reward.org
2024-01-27 08:16:12,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,SN6CIWOLJNYETZDK7KSX6UNCSPTABNZECJSRH2NXWBEM4GZN2ZDA,35589147,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-27 08:16:07,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,QGAAY4UYTFTBIKD2A4QIRGLJNZCFFTEJOVYPVP3WNS4VTRGPBQQQ,35589145,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-27 05:33:16,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,FLLTSZY4CPMKX6OHUOWEGEUFWMQI3IAKLQS6S5PRLLOL6FMXGG6Q,35585749,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-27 02:50:59,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,R5FQ66H2HVSLRCUH626ZAZPQDPCGHSZQPPFNYXDK3MSEXYH3OZNA,35582349,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-27 02:50:53,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,R4GW3QH7YPQI5EUSKARQFBASB47QUMOKQJK5D6NRV4N7SPU2V4IQ,35582347,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-27 00:08:21,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,FHXUAD6ODRBW3TBYBHAAZXUDKN5XQP4VZ3WGAMQDV2GRJ4QVVRLA,35578959,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-26 21:26:09,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,RLNVYKIUVHBCQWEZJEHI52JHHLNMXIPPJMYHP2TN64QAKFMP3X5Q,35575570,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-26 21:26:04,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,OJSPIEHYQBUVQTGBJAOKLGQNQWTLIA5DTIBODGZYFF6N5A2CTZUQ,35575568,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-26 18:43:31,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,VEMAEAL3WWJKE5TLMQSA4YJSIRJRR54D6SZFNNG7SLL5AEZE65WA,35572175,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-26 16:01:16,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,S6JUP7JQOSHW7BCQE4JCUJUVL7WIZ6IANYQBWVDME6DARRPJLTXA,35568784,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-26 16:01:10,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,FCKQZFJWXTBHDFSE7ZD7IFXAH5FX7K5TLEE43XCSNWE3J3NUS55Q,35568782,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-26 13:18:44,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,AJ5MN75EZSWV7FJ57Y2AJHHZ4EZY4BT67T3JRI4ADJVGFFMEZJ6Q,35565390,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-26 10:36:14,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,DQ3IQXKSDXMXVDR7AW57XVXIOIKZ6W47JDCKUCGKCNVQXUVFT3BA,35561996,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-26 10:36:08,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,X6UNOGHG5ABCKSJZFJSIQD7M2AB4KL77SHJ4KQSVCJCGOQQUE5OA,35561994,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-26 07:53:37,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,WJ3J4FO7737CGCBPEC4ZY6BMZIZVVCXZV2VMWLFETKHHRPFMMCQA,35558597,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-26 04:23:14,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,W6WR3VUVWFEZNQAFWJYWARUN3EKFQCDT2TBW5ZBABTCNT5ZPJWQQ,35554215,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-26 04:23:08,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,YTZXT57S2GM62YFL3OC65VJWFLBAXXJNLRFA3YHR5JSARTNAEW7A,35554213,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-26 01:40:09,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,GZLDUVBMVVZA477UFYBRTS7WV5J2CHYPTMGH277TFUWXRC2YQXAQ,35550821,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-25 22:57:09,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,HUOKHU5EZMGDG2UH2JOLOWIBLPKW5TEY3AEX36MZJ2ODNFXHJNWA,35547438,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-25 22:57:03,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,3V7DXTCYKQA34ZJOOGM66RYHA5BWDZWMP6GSKMZGZ6RHBJGHAREA,35547436,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-25 20:13:38,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,FSAIM77OUK54PLIZPFNBH4ZY7JOHMV4ECETKRS3IUWAGILIQM7HQ,35544042,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-25 17:31:20,Recibido,ALGO,1.3e-05,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,DBB5Z3SHI5J4366TAQMXCGLS3O33DJJQXTUVBZX6VWN42QU575QA,35540657,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-25 17:31:14,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,WFSGC7D2GUVKNFTWDHJHJRLYMHOSD2QHT4MP7PVDPNWL63IV3J4A,35540655,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-25 14:48:57,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,UPWXDQXICTVPM37JQGMJMX4EDJWHSGTOL6BMCPUISPV5OQOB2BCQ,35537244,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
