fecha,tipo,asset_id,monto,remitente,receptor,tx_id,ronda,nota
2024-01-25 12:06:30,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,WTACBRGHH5UXNBBDBNBZQXU2K4PBGXU57PIOSY7LIGN62CAS3M6A,35533831,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-25 09:23:57,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,ONSTGDQQ2I3J4LIKJA5GT4IOPS4OGUQOGN5CJ5ZUEE2QN7C3BW5A,35530448,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-25 06:41:24,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,J7APQO767NNNTVMQ6MADFQD2ODNILH4RQROL34TEQERPHRJD37UA,35527047,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-25 03:59:19,Recibido,ALGO,0.000911,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,ZG2JLUQF22PX7YMXANYIM6M2X47UBXIPNZNIE5H53IXQVGA6DYHQ,35523669,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-25 03:59:13,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,UJ67WKQM6OYT5NMIMXJKF4TXPRX5FJHUM5VN5RDRETQ3HAXNDP2A,35523667,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-24 12:08:46,Recibido,ALGO,0.000911,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,262DC2KRW6HL6PGXYN3LDZUM5N4TGZSU24V6AI4PJIDWQO36E5ZA,35503808,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-24 12:08:40,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,3AINTUT5HDXHZS24LQVV2A7CUXM66FXTJGZJR4LUVHLORZAVMT5A,35503806,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-24 10:10:24,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,IYSRHH3R2TO7KLP6E2QVXR45SYQ3T24EHQB5377QJ364HRWQLGAA,35501333,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-24 07:27:59,Recibido,ALGO,0.000911,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,MLZD6TCTZCJFHG7MBR4UWQRMOKZAGASYYYFXYV4QDLGTFJFTGPNQ,35497934,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-24 07:27:53,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,U6UJJI5ZCBZDLUBZQ6INKM4QCJJEFEIZZDDYJXDW6UZJMYPNW2MA,35497932,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-24 04:45:01,Recibido,ALGO,0.000911,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,ZBYHGU4WIG452N55J7QNHVONT6CMAK7QLB2OMULL7HNJ4WARTH2A,35494543,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-24 04:44:54,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,ME67BP7G7TNMQGJDVU6TGVYLNXHHLCH4B54B5YB3TKL5ASJT3DVA,35494541,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-24 02:01:24,Recibido,ALGO,1e-06,WARN666I6ITOTBIFMYOOYDAT2JA63QQO2Y6MJCNER5YAF4L6MQO7W6SCAM,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,OMEPLKGRVNWVLRFK3UW5TOZ2LQ2DGW6JY2JMDN34MSFG6FPAYDNA,35491129,The transaction you just received a KNOWN phishing scam. Do NOT connect or give your phrase to that site!
2024-01-24 02:01:19,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,YTVNAVD3IYPGBBRRR5DXTFQUWLHB73FHGBHPSTSPMS6TAAQXRMDA,35491127,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 23:18:07,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,BFXLOG24CYFP2UMAW7ZXQCWTWGRGDGDPESDUZEWHXWTLN7YC5ZIA,35487729,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 22:08:21,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,33OHN44OXSQUBT225FYZEWHKZKVS3T22DTIIAWQXY4OOMDYCIR3A,35486265,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 20:59:08,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,MGRG4UBWYO34QX7P6A3CWTQB2VPZVEUU57XNHL5XDHQSM2KQHR4A,35484808,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 19:49:56,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,LDZXATZIXIT5BD6JY77X6MWKYBJGXURQL3GCDCEQH6QIVXEGXOJQ,35483354,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 18:40:34,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,X3DBYVJHYKKISU7BDTUSVHWJGNSEFDX5ZHB2GBCRPSXFGUJ7TT6A,35481914,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 17:31:21,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,TNFKTJO2QLQ457WB6QXQGUNJSPS7IZ6F4M533IC3ZF7SYZU5JA7Q,35480458,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 16:22:08,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,BDORQNKG2Z27LBAKYQIGNAV6QLZMHHBALISMPZ5OKHTWARFHG2AQ,35479004,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 15:12:54,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,CVFVZ6SOBXUPS4LVDQAD35A3VWGM6NW34Z7HIRVHUBOW6B55ELXQ,35477544,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 14:03:43,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,NPYUOWHLCKBJTFHVNNQQWJXEN64BQSB3WBQJV3H5JUIWKPBCZGYQ,35476088,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 12:54:17,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,O5N5HDQNZ5YHFVEBKAXU3WSZILU3BXKAMTMOYGCCO5YTRHHK64LQ,35474643,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 11:44:54,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,TG64ZY6Q5WREURK7UFHET53FEVFEIQAEYYXVYHKDTJROFFLZFHFQ,35473199,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 10:35:39,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,67ZTT7WCS3YEPZTQI2OA2HDGNWNI7HQMTF4FJVECI3ERHG6MKXMA,35471755,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 09:26:19,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,DUPF2Q4EHBUB6WFS5NR3HDNMSKGZWTHSDCJMKQPX57AWLZRTDZRQ,35470305,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 08:15:55,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,77UE4HLCDFSYAV4KRBRICVZAP3ZE3KIQTNT3TWW7LSBDQQEERRWA,35468830,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 07:06:41,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,ZHRUKI4WNIKMB4ZB4XOSYDIEZ3NJ6COKKXSVGA2AKCLDE7MTYY5A,35467387,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 05:49:51,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,FFUJBIYNZGMX2JYP5WF7A3KPDPUKOEJKVLBCEGX3MZDLVZ7TIHDQ,35465789,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 04:40:22,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,XIHMBEYIPIE7ABLDPBVYRT6GUTTYLNY3QBXF24X3XS55RQORSR7Q,35464347,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 02:56:23,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,CNPGSUUABPL42KFMAIAEKDR6SEOSVEPOCIZWYOTHWRI5S5BY4YDA,35462163,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-23 00:37:01,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,VWPOLRREOBNRAX2VXQ2YE5P3GC2CIIJSDPEBTVE6YSH62O5UCB2Q,35459258,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-22 20:06:53,Recibido,ALGO,0.0001,5ZTFAAE5XSZXQSE2VSYNP2IDQTODCAWJD5YXMPIRYRDVKE3XZSL7FXHCSU,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,FESGU5F4UEERLD6LW2UYR4RHBOCAYP6ONW5EB57RHKAJVDUL75HQ,35453617,Hourly reward from Algorand governance. Claim more here. https://algorand-reward.com
2024-01-12 12:27:33,Recibido,ALGO,74999985.0,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,PF2GSYWHTRHOALZIKGTAGXMDRKBY3CHT7RJOBIZF33R7FRDFXZKQ,35163780,
2024-01-12 12:18:57,Recibido,ALGO,10.0,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,GJBWQVQL2OYO6YBFYC4SY5TKQ5QO235KRRUSPWVJH3UAVO2YTBQA,35163628,
2024-01-12 12:11:26,Recibido,ALGO,5.0,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,6TCSLZMZVNUWGE4G4YERTIZQHXKRWM3YOQ44BCYO5MEJCWG7PUKA,35163495,
2023-07-21 09:32:14,Recibido,ALGO,0.0112,VMVWNYDCSPK5JLIG5HEUOEEJIQZVBJXYJXAITLZQFZLI5GBN2MAYOP4VEE,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,AUPRUK6LRZ2I5ZJWZY5PVRALG2TS6K7TOOBAMXSCARXXYQ5ECSHQ,30687313,
2023-07-14 14:42:36,Recibido,ALGO,0.00911,VMVWNYDCSPK5JLIG5HEUOEEJIQZVBJXYJXAITLZQFZLI5GBN2MAYOP4VEE,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,SAL2A4GZ6DNHYN267EUOK2V2R4LGVLTIICU7QKH5ILTADDUQY6GA,30514101,
2023-07-12 07:38:45,Recibido,ALGO,74999970.0,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,W24ENOACK4FX3P7OY7VLAWQLSRAMWBRHXOKWNFIDHKRT7VA4A4AA,30455394,
2023-07-12 07:36:31,Recibido,ALGO,20.0,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,WJMV43RWA7DHPPRYQGFOOHVTCU3GKX6IC3JYOFDE5K6WKCYLG2JA,30455354,
2023-07-11 16:36:13,Recibido,ALGO,10.0,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,7RS2TFCDRDQM2W5TBJ3MD6TTXWPIOBAVM7SCXIKQADF25C2TJ3FQ,30439167,
2023-04-20 14:55:40,Recibido,ALGO,49999995.0,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,RNX6STN37JWGQ66RFW3BHCNCDVUSCPXSNL2HVXVMZQNENZ27JYMA,28509298,
2023-04-20 14:50:34,Recibido,ALGO,5.0,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,3AJQWDO2BS26Z6AFLL3OVT7ZUXYRMAZC46SVXICW6RAAJIXLOFWQ,28509214,
2023-04-20 14:50:34,Recibido,ALGO,0.364,PMKMPWI6EBX3MLYNL45LJTUDHZVPJHKNFAO4IGR7PNLP2EY2CTKO3JI4WY,53B5Q2CMPW2HZDZYKXECOMQGZDWNIT4W75B3D5XAT3ABPDCMCQT6RVHJGI,LW26Q6VAK6KNLTBVMR5E2SLT7AF5UUB2HJEKJYSVAOAHXE3DBKUA,28509214,
