address,balance,total_assets_value,transaction_count,total_volume,avg_transaction_size,sent_volume,received_volume
ASHPGJPHCZMSVBBUVFOVTSIYFKCR26STPOVPU4GWACKTZT35ZQYBSE775U,43479528.881032,0,6,0.000339,5.65e-05,0,0.000339
ALMEZURUOG7R2QKPZIPNQAFANRQEZU4J22ZJYW6HARU4IZCZGEHNTZMO6U,28967355.324413,0,0,0,0,0,0
ASDNGCOKPWDF3IFVNGVYTRC4EBU4RGFBIX4PVFMBVUM3T4WIKID5GABY3Y,13136968.996766,0,72,17036957.478712,236624.40942655556,7200000.0,9836957.478712
AQTA3Y5FNLWFTBT5RIO5E6YB4XPIVZCMRBLXUVXGOPDUP66OCEQSQHZLUU,5188320.919192,0,33,972728.476214,29476.620491333335,333000.0,639728.476214
AXEBMIKOJPPVGCEVPFWQDBPOKH4IPOL26GRQLOQS3XOROBZ5GCT22LUXL4,3851211.000478,0,13,3851211.000478,296247.0000367692,0,3851211.000478
AWFFPB6HG2BCTQ3KTUXZ5G2UKU3WIFRLXT7XUAOWFFET7CPS44VCPVSLRI,3000009.996956,0,5,0.00022600000000000002,4.52e-05,0.0,0.00022600000000000002
AHEJAOE2W3OLQIWSLP5CVWNNALSOMWWKJEDH23LEKRVVKA4QM6QX4OKISE,2809413.680009,0,91,335104.417934,3682.4661311428576,0,335104.417934
ADMUWZYHKO44A22O6J4YHZOIGK675LHMKRMQYEYVP2MHTKVPGELGXUM2RE,2039587.869434,0,5,140.000113,28.0000226,0.0,140.000113
ATBJFHENXPHD7RZHHDWHQVNW2AJJ4WJP6Z5OXRVKYYAEFIBDYSSLM7YUWY,1714827.404903,0,14,120500.000565,8607.1428975,35500.0,85000.000565
AKZ6ZG55YRAA4GY2HIFTFUFJSW3VLGIMZVEF5IAGGO5U3Z27SPG7OXHUGU,909920.367405,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
ACBEJ2YD4BCZUKDC4JKEDVFFQJTQ5B3CACU5T46II4J65HBCJBDYUTPWZM,863529.918793,0,9,301375.800452,33486.20005022222,0,301375.800452
AXSAS7GFP5GDD4HO2L3RT3PD2MZ4IM7EQMIGBB6BBP63CNQRSLRIJQAGT4,773506.863291,0,2,0.00011300000000000001,5.6500000000000005e-05,0,0.00011300000000000001
AN4WVPBVTNL2GJHJ347SIZ76SVDYSJJOUHME6Z5BUHMT3WWAKNZUQBPTZE,761478.142565,0,26,2305671.225534,88679.66252053846,1197073.801404,1108597.42413
AQM76G4GKHMSZWUIPZTZLPS5A65JPTVAYLDIWW26H7CRCY4YN4SZZUVCMU,697117.026271,0,6,0.000339,5.65e-05,0,0.000339
AGRCEREYU4CSFUWRBVKVXMP3FMGQ6GSYNNMONALLDISPHVUP3PRU7M4V3U,629662.692201,0,6,0.000339,5.65e-05,0,0.000339
ASSXSOJLR45RH2RJ2BPWJZZ5SSWMRJA3IXPKK25VTJEZXUWWWTCG6FTEQA,550000.36468,0,6,0.000339,5.65e-05,0,0.000339
AIUJHFRAAFAKWEDML6Y5X4K422Q4ZKJDZAF5GPZZG6HH7V5U5CEGM7XIFE,542767.368102,0,5,0.00022600000000000002,4.52e-05,0.0,0.00022600000000000002
ANS7Y5KHGQUEVISVF4KGDWH7CLFBDLXF5XVV7UMJCSHJ6XS6I3BWZJ5R6Q,535600.374638,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
ALMNVN6OKIYVRVJCJM4J2QP4BZM7GSUEBQYPIM7NUTTUKCS663SG6MDC2U,509294.537434,0,27,584849.718814,21661.100696814814,164021.031663,420828.68715099996
ABFROHFAC3FJABERUX5WLGJJG5SMYLBC4JB5FYOJOEQ3ZBWRPBN5VUFJVY,427260.318123,0,68,637356877.253923,9372895.253734162,217.29265,637356659.9612731
AKT7Q6IWY3HYWF4F6MYOQUJL5HWARFL43SPMEMS4HVADWTDO3JNRTGQSNU,401225.866638,0,6,0.000339,5.65e-05,0,0.000339
AEV4AERXI4WTLKZUKXJEFJICXYC2I4IGMMFYD2DIV63RBSII2TXREBEHJM,400352.717747,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AMKWNDFAJUFXY3BDE3IUBG2BA7F5TO3Z6B4XOQ6PFKPX46GGGTCMXVZ2WM,400000.366728,0,8,0.00045200000000000004,5.6500000000000005e-05,0,0.00045200000000000004
AGKF4P273DICGTWHUSMJFUMZEWNSTGZWWGNSZ45RVFKRKLLCY5QJYSIBWE,400000.001191,0,6,0.000339,5.65e-05,0,0.000339
AA3R22OUWXPJQQ3XAW4LSS6IBSWHLJT7VVCRYEZKO6NV6UF2YTTJVVHITM,377007.311849,0,6,0.000339,5.65e-05,0,0.000339
AVN7Y3AEH6HOKH3VGDSW6NILCLXYNDDWMLY2UA5OT4YVRBWDC5EZSPC7JM,339749.869945,0,9,0.000339,3.766666666666667e-05,0.0,0.000339
AGBVPH3PDFYFF2YYCILXIMYOQ4T4GSQXI7YBEIJ2GAEMJNQSZCK6RN6HUE,327143.577213,0,8,1200.000339,150.000042375,1200.0,0.000339
AOMKYGS7EHG5B2SL45ONWAEE7HLIFG4QCV6MTWOAXR73CLL7MBYGSGBYDY,302323.647693,0,7,0.000339,4.842857142857143e-05,0.0,0.000339
AJTTNBHNSZ2EKIBVGGMT7HK4AL46ASYFRI5TI6L6T4HDRNTCTY67IPGR4Y,278313.62519,0,0,0,0,0,0
APC5V45QJMLLJF2MG66IOWD6KA5OYPWZDLZA76MSQK5TU7UT3EES7UC4QA,269253.373609,0,8,0.00045200000000000004,5.6500000000000005e-05,0,0.00045200000000000004
AJU3JG7BT5HUDB7HHVK27K3JLJ44RNS2T5X5J7ZLBZQ4M2IXABKUSICLCQ,264125.63685,0,8,10.000352,1.250044,10.0,0.000352
AXKCE4MXLRGFTUBQY7PMQDBIDNNFRKBERZN2RCYL7RMH6NAEX5SWAERFYY,260338.230255,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AJAXWTC3BMRSRFSOWBCVFDAFVMTP5KJYBMLUHBSCCZCD2V2OCYYCNT2S6A,255400.375669,0,6,0.000339,5.65e-05,0,0.000339
ANT32IBKRARUJQQTZN7CANWDHOXGDJYXKYQRTW6VAJDOU2F64HRUZCOQEQ,251356.902728,0,6,0.000339,5.65e-05,0,0.000339
AFH6CTI3MCVHWNNFN5GMEM3OWXKPWFKUHFR7JKKWWPHFJ6DI2UEFJX2LJI,249594.573836,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
ALGGBHITIGLAAHEAHHDUZQG6T3LBGUL57ETUVVNQR6WYKMJ5ZACTPXXFBI,244590.822752,0,13,95803.935295,7369.533484230769,0,95803.935295
AFKV7YDY2622ATHZXVQPS2WHKTPO64SAJ3AANPVG636WKMO4BRALWFY3XA,243214.873197,0,6,0.000339,5.65e-05,0,0.000339
ALEYW5TJWB4GBXDCNOY6P6PTYEMBEEOWU7HGRWQYM23MNMCVXTH7QFNAMQ,240462.179262,0,10,1164.024044,116.4024044,664.023592,500.000452
AE7HTGGGWNZTWX2BYYI2MOUAHF4FNCD6EJN4TTHJ2VK73QHBTHWW2CBZTI,239746.139866,0,221,2160387.619205,9775.509589162895,0.0,2160387.619205
AUEWBTT4GRQGEZ7YPQ5KW55ZPK4FYJ2ZITM734XSCEJOGFUQVA3HJRFYSE,237777.36752,0,6,0.000339,5.65e-05,0,0.000339
AWVGPZLG6P6YBXYBB6X7K637WIE7LXEOIUU6HPMDPT27QPLOOOBE4NQW3Q,233248.172719,0,6,0.000339,5.65e-05,0,0.000339
AGQ7FS3I3ZWNUL2VGYKNP55MS6U22FPPBE3EZMHQH62DZ7O2DUQUTZ4N3A,220000.081161,0,8,1155.973921,144.496740125,1155.9736950000001,0.00022600000000000002
ANN6HAKPVT336VIXZFPJEUQQ3FI7I2GMTHX4QXOFNNWBXNUSAGIU2R4NCE,209965.320911,0,8,0.00036500000000000004,4.5625000000000004e-05,0,0.00036500000000000004
AVFEH6U5RQX2IGYBAXGJF5HASFVDE5VA7SHASDT3KSRSKODF35MWMGNFFI,200991.391415,0,6,0.000339,5.65e-05,0,0.000339
ABADC5YQY7VKCSNPFSPDKHOTEEYC76CFSKZVH7XFRMIIYTXE4Y26JIRHZY,191650.413335,0,0,0,0,0,0
AM4VSZQOIYPHBPUYIMVXJGUN2NDCKPBCZ434VTJS7AUKXR2P5LLMMALQAU,190777.68526,0,27,96261.673855,3565.247179814815,0,96261.673855
AV6PFVXWDQ7RVNQYOEXCWXCLXVJ5V57WVMVQZ2TWH4EKTB7GSWKUIAUPXQ,188165.942107,0,59,27873.259168999997,472.42812150847453,0.0,27873.259168999997
AU5YA6TD4ORP4X4P5VXKI6J5ASL2QAKULXXIKNYCGL6WHKDHFVRPDXQ3Y4,187449.474008,0,3,187449.474008,62483.15800266666,0,187449.474008
AIZ2L3ESS7A3WNHE3O4JGUBESLAPB5P44YIGYPKODOMMCNJE4RHBLFODZY,180415.849603,0,6,0.000339,5.65e-05,0,0.000339
AQGFHRJPGYH5ETFSTXAAETT37U7JAAZ66CBFE2CI7VVAJLO6SWWTY3W4BE,180000.246458,0,6,0.000339,5.65e-05,0,0.000339
ANI27SPNGJYY43TWIUGQ2B3SHUEYV4HXACTFWIV34BXKLY55YBYWWV47BM,172448.376655,0,6,0.000339,5.65e-05,0,0.000339
ANN7UCQHH3VRHBGHI3GMABXZKYAZAHSC6NZRGGDW3AQESGJ5LTADQ7ADBM,171638.272363,0,7,0.000352,5.0285714285714286e-05,0,0.000352
AH22EKQTRKA4SDPG4OVQPEUGKDOSKKY4SXQ3UMVXEEZONTQ74VQQE43ABE,170301.162453,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AATRJMLDKVNR5XNXHSYHLIQSHAOQJLC3KYTP3UIVM42I3QA4G7KSPGIAIM,163803.61198,0,6,0.000339,5.65e-05,0,0.000339
AIARJ4ONQ2VTN7PZCKGXZ3PI6WVCCNNCDXYKL2HMRAFXT32UCERCWID35U,158999.998888,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AXKVVSF4Q5XUPIYTGHBDYYQEB7SCYQB7UXJGGSEHIGIGJSW7EEWYVZNTRA,157552.449586,0,0,0,0,0,0
AEWPMVH35VWEUJNLY5IOSSHV7TC67PRXWM3C4S4HVIL4TAU7FDTDDA7I7Q,157506.548453,0,6,0.000339,5.65e-05,0,0.000339
AJGRTRIGROSNPNHMWI5YFHD4STOZR4NOFD53BDDG6VWKQTV4WL6TBCNQRE,156623.510818,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AV5BG4I663S3SQ5D5TYXMWJX7OHNGA4HY45LQ5FW4R5FN3VJNK3QRBLMOQ,152213.275961,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AB5BRH664WJQY5BH24YQ27QPZGQZMUWMUHAEVYYOQTFCSJQ3NAKPM3QC2Y,152027.308388,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AUI2A6YWEJQJCHYAOV4PTFCTTBMSWJHZWSRKDYE6I5BXXYXG2QBAO52JRA,150016.882975,0,8,50000.000339,6250.000042375,50000.0,0.000339
AI65XQN22SUUV4ECT7R42PNZANLFKNJEKHH5JLPNCWLIYJ24L6ZWDPTUKY,147811.57211,0,12,498.945382,41.57878183333333,0,498.945382
AFSS34EDQA7UG7MH7Q66D55V526TKWXXGPLYC3KICT7DMRCXP46LPZONVE,143128.917421,0,6,0.000339,5.65e-05,0,0.000339
ALFNDMUF6P5NNSTK2PZXGMOGUPWAN23H7QFQMJ2HP7MUKFCLPMWWCDDDWQ,141000.375655,0,7,0.000352,5.0285714285714286e-05,0,0.000352
AD2CKFDE7RGMY466Y3AYHTDMVZO63YGLSEBDKUZ7DNUNYIEFQIZK6NVRBU,138089.839188,0,8,31917.337087,3989.667135875,0,31917.337087
ALGONODEIBJTET5OSEAXIHDSIEG7C2DOFB2WDYLRZTXN3NXVJ3NJD26L4E,136740.775437,0,12,5651.000565,470.91671375000004,0.0,5651.000565
AV2WFVHBYDNCAAJBYARCQ4CJBU7RS2Q3XFHA3NPNJDOXGOFDRVXNRJGXV4,134195.467604,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
APWOCNBIC5D6VRZDFKPXBRYZ72XZDOJ4U7KLB2LGJ2CDXTIMQ45LVJ6KLY,132300.367418,0,6,0.000339,5.65e-05,0,0.000339
AQNHIPCV6DFJ74CKTEDCQIJ4IO6C2FLZJTYCQW3344UDM7ZHHLXXY5KOPE,132015.730894,0,6,0.000339,5.65e-05,0,0.000339
AR7HZLVXHNOMLP7TSISWWFNXMIMEFOA4DESVNQLATNWQTERHMNIJZI5HNE,125761.999226,0,6,125782.000226,20963.666704333333,10.0,125772.000226
AFMS7V2Y3WIRGC2WKLMYZKMRA32HACYJG22BYNWR4CAMRADLF22CZEI5FQ,122766.121955,0,5,0.00022600000000000002,4.52e-05,0.0,0.00022600000000000002
AQKP7ULA5JC66JX3VWKPIIFGVPO7ZYXIV4VLUXIKZ2Q542PPUGZ75RJFDI,118380.923338,0,6,0.000339,5.65e-05,0,0.000339
ATKHXLUONBSRZBBFRKXRRWIACCSEVOYT26CWR3SSSFNAJ3RWDPMGFAU74Y,116743.733189,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AXPWSHAQTDY6LKVYOA6CBZHLAK4GPND7CG2TIVGJAFV26UFE5TOO32FWAI,115384.613227,0,6,0.000339,5.65e-05,0,0.000339
ANHSFV2QKAPEEJABFWR4LYRHCIFA2HMLVODI7DBZRV4O6KVLSJNNNCB4LI,115183.18937,0,0,0,0,0,0
AA4EDZDFKTBUEFWIMQRV33YUFVOY4O7HUSMNI7R64SOBV3RTMFM3FHHLVU,114778.777197,0,0,0,0,0,0
AV4A4A5YR73SHZVWPDTEV5B7MTKTO2DISVMGI6OO5CJYDFRSXLWZL3HVXI,114374.832373,0,16,114377.15849700001,7148.572406062501,0,114377.15849700001
ARZZJZAXXWY2RRKQ2HZFKOZFJX3CFQRUAE3WLOBO6LQLKEQPHB2ZPJ43XQ,110000.364967,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
ACUOL3OIXKXI5EGH7ITV7OEWFFOOFR66PVKWLK7JOLHGORUD55UQZLFEHI,109081.404167,0,5,0.00022600000000000002,4.52e-05,0.0,0.00022600000000000002
AM5TR4SOANJ53JLNZNPATDXMPURDBVZBMEJ2T4WPTVLAIVFB22TXE3WG4I,108214.592406,0,7,5689.224798,812.7463997142858,0,5689.224798
AAUXTNIA36IL2WRFCUUDKHQE5O6GRFXSAD7E2FRXEMN2YZ6LSIDHDEXXNY,106676.524187,0,32,5959.964537,186.24889178125,4663.1785,1296.786037
ALMHQ772MT77NIPG2BGRHDZXNWRXKYL2WX63KXJUOQ2TZHG5CIIUC3MUTI,106648.233657,0,0,0,0,0,0
AS63AWCMTXQSKVYSRH35IQ2RFHJO3YRVB64U7YLOBMN3B4L34OKBYTIE2A,106500.36729,0,6,0.000339,5.65e-05,0,0.000339
AMG5YTDXZJJBSV4RKYJ4IL4V7XHSH4FFKA6NK6YTPIRHUU6H4XIAO6OMNI,105680.367283,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
APXHY6QSNYFRMP3L6LXBLR2KUYCATXECFDGFNT2BHHF3WEGWF2HEI3SCGI,105655.070271,0,335,3264276.29383,9744.108339791044,1579310.6337000001,1684965.66013
ATTL66MTOHRGVG3GNOITLRGQLFCNSLSSN2EI43C77D24VJJXJFVXNHJL5U,105020.006387,0,5,0.00022600000000000002,4.52e-05,0.0,0.00022600000000000002
ABAVFHUM7FMOGH4PL2XBUXJM3NNRSVNVEDK5FB74NOPSKKGOD5KJWZPSHI,104728.583585,0,40,0.115758,0.00289395,0.0,0.115758
ATAARLP2D3UJAY4EXAKHX7MF2AU4QLDL6OMUQPXPLQT4DCEOZYUSBX2EWQ,104010.001191,0,6,0.000339,5.65e-05,0,0.000339
AAOPU26SNBX4HUAFKTTQ6U25KAOI4BMK7UPMWN4MPGZVQW4OZ7JD52YHZI,103769.138349,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
ASEZG5UA6U7KQLGZX5PN3T56E23TDRVEIWYJRQNLB5G7RGFDRMDTXTMYY4,102486.669822,0,5,0.00022600000000000002,4.52e-05,0.0,0.00022600000000000002
AL7SPYX6NP7DWWL5YYDKXKOIUQIPD3EHHHSV3E4LTTE72BGLIR7IXSXESY,102300.365147,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
AXMUGO3RTFM27L34QL4O7WO2BIG2WRZXUBAURAW2RIZVALPJM3M4YBFYQU,102046.291227,0,6,0.000339,5.65e-05,0,0.000339
AS5FW3BUFMRRONPJZTUGVV6DQXEKBQ2KYL5KG7UH7UTXNAJ7XNJZOTE3BU,101058.426683,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
ALZNEDNBUG7EXFSAHRG65UXJONBZVL6CQ4XY7NN5Y3S332UORGJI3RM6RY,100444.155098,0,6,0.000339,5.65e-05,0,0.000339
AXUGE4PNHF77XYF4NR6GOISMSAHC5WD7B4REWTSW2WQVIUE2G2UJAU7ORU,100436.599137,0,6,0.000339,5.65e-05,0,0.000339
AAAAASVCTO6S5PAJWXAVE6D37WDBIMC54IMVSZTJXSYHXZLKH7644TKOUM,100229.925258,0,20,41317.400163,2065.87000815,37553.756391,3763.6437720000004
AWR4U72SZGE2OKZFPUCGZ2XLZXMGKTQTOHTY4QEZWAMRIPUKN6GGC242RE,100050.003233,0,6,0.000339,5.65e-05,0,0.000339
AP4PKMIOW2RK6U4DURXCPBC5AIJCY7CXDJFJOG25TQXGY7YTKJUHTXJAGA,100016.836985,0,12,150022.840352,12501.903362666666,50008.0,100014.840352
ATLI7WJTU7Q5V7NSVQM4TOPD4QWSMJUT4R4JKCHAM7DQ7LNPR5JYOVQSLY,100009.409816,0,7,400.000339,57.14290557142857,400.0,0.000339
AJV32LXXTOFTRGZCWBMOQNVFJKW5IP7LYTDEP74BDAKPESHRPCVJNOB62A,100004.364453,0,4,0.00022600000000000002,5.6500000000000005e-05,0,0.00022600000000000002
